CSUB	{'Evergreen Valley College': 6, 'Los Angeles City College': 8, 'College of Marin': 5, 'College of San Mateo': 6, 'College of the Sequoias': 6, 'Butte College': 6, 'Cerro Coso Community College': 4, 'Columbia College': 4, 'Merritt College': 5, 'Rancho Santiago College': 6, 'Santa Ana College': 6, 'Cuesta College': 5, 'Merced College': 6, 'Las Positas College': 7, 'Victor Valley College': 3, 'Barstow Community College': 4, 'Los Angeles Trade Technical College': 3, 'American River College': 6, 'Contra Costa College': 2, 'College of the Desert': 6, 'Los Angeles Harbor College': 6, 'Mission College': 4, 'City College of San Francisco': 6, 'Compton Community College': 0, 'Fresno City College': 6, 'Reedley College': 6, 'Shasta College': 6, 'Lake Tahoe Community College': 2, 'Cabrillo College': 6, 'Glendale Community College': 6, 'Los Angeles Valley College': 4, 'San Diego Miramar College': 7, 'Los Angeles Mission College': 6, 'Ohlone College': 6, 'Pasadena City College': 8, 'Foothill College': 6, 'Modesto Junior College': 6, 'Mt. San Jacinto College': 8, 'San Diego City College': 4, 'Golden West College': 7, 'Palomar College': 7, 'Santa Rosa Junior College': 5, 'Vista Community College': 4, 'Berkeley City College': 4, 'Los Medanos College': 6, 'Mount San Antonio College': 6, 'Palo Verde College': 0, 'Rio Hondo College': 2, 'Saddleback College': 6, 'Santiago Canyon College': 6, 'West Hills College Coalinga': 1, 'Canada College': 6, 'Chaffey College': 8, 'Crafton Hills College': 6, 'Cypress College': 3, 'Gavilan College': 6, 'Napa Valley College': 4, 'Orange Coast College': 4, 'Laney College': 3, 'Riverside City College': 6, 'West Valley College': 4, 'Lassen Community College': 2, 'College of the Redwoods': 3, 'Bakersfield College': 8, 'Los Angeles Pierce College': 8, 'Oxnard College': 2, 'Yuba College': 6, 'West Los Angeles College': 7, 'Santa Barbara City College': 6, 'Sierra College': 6, 'Solano Community College': 4, 'Ventura College': 4, 'Chabot College': 7, 'Citrus College': 8, 'Cuyamaca College': 4, 'Mendocino College': 6, 'San Diego Mesa College': 7, 'College of the Siskiyous': 8, 'El Camino College': 5, 'Cerritos College': 8, 'Coastline Community College': 2, 'Grossmont College': 6, 'Imperial Valley College': 5, 'MiraCosta College': 4, 'San Joaquin Delta College': 6, 'Allan Hancock College': 6, 'College of Alameda': 2, 'Copper Mountain College': 6, 'De Anza College': 6, 'Diablo Valley College': 6, 'East Los Angeles College': 8, 'Taft College': 5, 'Antelope Valley College': 8, 'Feather River College': 5, 'Hartnell College': 6, 'Irvine Valley College': 8, 'Porterville College': 4, 'Sacramento City College': 6, 'Skyline College': 6, 'Los Angeles Southwest College': 6, 'San Bernardino Valley College': 7, 'Monterey Peninsula College': 6, 'Fullerton College': 2, 'Long Beach City College': 5, 'San Jose City College': 3, 'Santa Monica College': 6, 'Southwestern College': 8, 'Moorpark College': 5, 'College of the Canyons': 8, 'Cosumnes River College': 6, 'Folsom Lake College': 4, 'West Hills College Lemoore': 2, 'Woodland Community College': 2, 'Norco College': 5, 'Moreno Valley College': 6, 'Clovis Community College': 6, 'Compton College': 0}
CSUSB	{'Cerro Coso Community College': 8, 'Victor Valley College': 8, 'Barstow Community College': 7, 'College of the Desert': 8, 'Glendale Community College': 8, 'Pasadena City College': 7, 'Mt. San Jacinto College': 8, 'Golden West College': 8, 'Palomar College': 8, 'Mount San Antonio College': 8, 'Palo Verde College': 1, 'Rio Hondo College': 8, 'Saddleback College': 8, 'Santiago Canyon College': 8, 'Chaffey College': 8, 'Crafton Hills College': 8, 'Cypress College': 8, 'Riverside City College': 8, 'Citrus College': 8, 'Cerritos College': 8, 'Imperial Valley College': 8, 'Allan Hancock College': 8, 'Copper Mountain College': 8, 'Antelope Valley College': 8, 'Irvine Valley College': 8, 'San Bernardino Valley College': 8}
CSUDH	{'Evergreen Valley College': 7, 'Los Angeles City College': 6, 'College of Marin': 3, 'College of San Mateo': 7, 'College of the Sequoias': 4, 'Butte College': 7, 'Cerro Coso Community College': 7, 'Columbia College': 5, 'Merritt College': 7, 'Rancho Santiago College': 7, 'Santa Ana College': 7, 'Cuesta College': 6, 'Merced College': 7, 'Las Positas College': 7, 'Victor Valley College': 5, 'Barstow Community College': 6, 'Los Angeles Trade Technical College': 3, 'American River College': 7, 'Contra Costa College': 7, 'College of the Desert': 7, 'Los Angeles Harbor College': 6, 'Mission College': 6, 'City College of San Francisco': 6, 'Compton Community College': 5, 'Fresno City College': 7, 'Kings River College': 7, 'Reedley College': 7, 'Shasta College': 7, 'Lake Tahoe Community College': 5, 'Cabrillo College': 7, 'Glendale Community College': 7, 'Los Angeles Valley College': 6, 'San Diego Miramar College': 7, 'Los Angeles Mission College': 7}
CSUEB	{'Evergreen Valley College': 7, 'Los Angeles City College': 7, 'College of Marin': 8, 'College of San Mateo': 8, 'College of the Sequoias': 8, 'Butte College': 8, 'Cerro Coso Community College': 3, 'Columbia College': 6, 'Merritt College': 5, 'Rancho Santiago College': 5, 'Santa Ana College': 5, 'Cuesta College': 6, 'Merced College': 8, 'Las Positas College': 9, 'Victor Valley College': 3, 'Barstow Community College': 4, 'Los Angeles Trade Technical College': 4, 'American River College': 8, 'Contra Costa College': 8, 'College of the Desert': 3, 'Los Angeles Harbor College': 5, 'Mission College': 8, 'City College of San Francisco': 6, 'Compton Community College': 3, 'Fresno City College': 8, 'Reedley College': 8, 'Shasta College': 4, 'Lake Tahoe Community College': 3, 'Cabrillo College': 8, 'Glendale Community College': 5, 'Los Angeles Valley College': 5, 'San Diego Miramar College': 4, 'Los Angeles Mission College': 3, 'Ohlone College': 8, 'Pasadena City College': 6, 'Foothill College': 7, 'Modesto Junior College': 8, 'Mt. San Jacinto College': 6, 'San Diego City College': 4, 'Golden West College': 6, 'Palomar College': 7, 'Santa Rosa Junior College': 8, 'Vista Community College': 7, 'Berkeley City College': 7, 'Los Medanos College': 8, 'Mount San Antonio College': 6, 'Palo Verde College': 1, 'Rio Hondo College': 4, 'Saddleback College': 5, 'Santiago Canyon College': 5, 'West Hills College Coalinga': 3, 'Canada College': 8, 'Chaffey College': 6, 'Crafton Hills College': 4, 'Cypress College': 4, 'Gavilan College': 8, 'Napa Valley College': 3, 'Orange Coast College': 6, 'Laney College': 8, 'Riverside City College': 5, 'West Valley College': 8, 'Lassen Community College': 2, 'College of the Redwoods': 3, 'Bakersfield College': 8, 'Los Angeles Pierce College': 4, 'Oxnard College': 3, 'Yuba College': 7, 'West Los Angeles College': 4, 'Santa Barbara City College': 5, 'Sierra College': 8, 'Solano Community College': 8, 'Ventura College': 6, 'Chabot College': 9, 'Citrus College': 4, 'Cuyamaca College': 5, 'Mendocino College': 8, 'San Diego Mesa College': 4, 'College of the Siskiyous': 8, 'El Camino College': 5, 'Cerritos College': 5, 'Coastline Community College': 3, 'Grossmont College': 5, 'Imperial Valley College': 3, 'MiraCosta College': 5, 'San Joaquin Delta College': 8, 'Allan Hancock College': 5, 'College of Alameda': 4, 'Copper Mountain College': 4, 'De Anza College': 3, 'Diablo Valley College': 8, 'East Los Angeles College': 4, 'Taft College': 3, 'Antelope Valley College': 5, 'Feather River College': 3, 'Hartnell College': 8, 'Irvine Valley College': 5, 'Porterville College': 3, 'Sacramento City College': 8, 'Skyline College': 8, 'Los Angeles Southwest College': 4, 'San Bernardino Valley College': 4, 'Monterey Peninsula College': 8, 'Fullerton College': 6, 'Long Beach City College': 6, 'San Jose City College': 7, 'Santa Monica College': 5, 'Southwestern College': 5, 'Moorpark College': 7, 'College of the Canyons': 5, 'Cosumnes River College': 8, 'Folsom Lake College': 8, 'West Hills College Lemoore': 3, 'Woodland Community College': 3, 'Norco College': 5, 'Moreno Valley College': 6, 'Clovis Community College': 3, 'Compton College': 3}
CSUStan	{'Evergreen Valley College': 4, 'Los Angeles City College': 1, 'College of Marin': 1, 'College of San Mateo': 2, 'College of the Sequoias': 5, 'Butte College': 3, 'Cerro Coso Community College': 1, 'Columbia College': 5, 'Merritt College': 4, 'Santa Ana College': 2, 'Cuesta College': 6, 'Merced College': 7, 'Las Positas College': 6, 'Victor Valley College': 0, 'Barstow Community College': 0, 'Los Angeles Trade Technical College': 1, 'American River College': 6, 'Contra Costa College': 4, 'College of the Desert': 3, 'Los Angeles Harbor College': 1, 'Mission College': 1, 'City College of San Francisco': 1, 'Compton Community College': 0, 'Fresno City College': 6, 'Reedley College': 5, 'Shasta College': 2, 'Lake Tahoe Community College': 3, 'Cabrillo College': 5, 'Glendale Community College': 3, 'Los Angeles Valley College': 3, 'San Diego Miramar College': 0, 'Los Angeles Mission College': 0, 'Ohlone College': 3, 'Pasadena City College': 5, 'Foothill College': 6, 'Modesto Junior College': 7, 'Mt. San Jacinto College': 3, 'San Diego City College': 3, 'Golden West College': 2, 'Palomar College': 1, 'Santa Rosa Junior College': 7, 'Berkeley City College': 0, 'Los Medanos College': 2, 'Mount San Antonio College': 6, 'Palo Verde College': 0, 'Rio Hondo College': 0, 'Saddleback College': 1, 'Santiago Canyon College': 1, 'West Hills College Coalinga': 2, 'Canada College': 1, 'Chaffey College': 3, 'Crafton Hills College': 1, 'Cypress College': 3, 'Gavilan College': 4, 'Napa Valley College': 2, 'Orange Coast College': 0, 'Laney College': 4, 'Riverside City College': 0, 'West Valley College': 4, 'Lassen Community College': 2, 'College of the Redwoods': 3, 'Bakersfield College': 3, 'Los Angeles Pierce College': 3, 'Oxnard College': 2, 'Yuba College': 2, 'West Los Angeles College': 2, 'Santa Barbara City College': 7, 'Sierra College': 3, 'Solano Community College': 2, 'Ventura College': 1, 'Chabot College': 5, 'Citrus College': 3, 'Cuyamaca College': 3, 'Mendocino College': 1, 'San Diego Mesa College': 2, 'College of the Siskiyous': 3, 'El Camino College': 1, 'Cerritos College': 1, 'Coastline Community College': 1, 'Grossmont College': 1, 'Imperial Valley College': 2, 'MiraCosta College': 1, 'San Joaquin Delta College': 7, 'Allan Hancock College': 5, 'College of Alameda': 2, 'Copper Mountain College': 1, 'De Anza College': 2, 'Diablo Valley College': 3, 'East Los Angeles College': 2, 'Taft College': 1, 'Antelope Valley College': 2, 'Feather River College': 2, 'Hartnell College': 5, 'Irvine Valley College': 3, 'Porterville College': 2, 'Sacramento City College': 5, 'Skyline College': 0, 'Los Angeles Southwest College': 0, 'San Bernardino Valley College': 1, 'Monterey Peninsula College': 6, 'Fullerton College': 2, 'Long Beach City College': 1, 'San Jose City College': 4, 'Santa Monica College': 2, 'Southwestern College': 2, 'Moorpark College': 5, 'College of the Canyons': 2, 'Cosumnes River College': 6, 'Folsom Lake College': 6, 'West Hills College Lemoore': 1, 'Woodland Community College': 2, 'Norco College': 0, 'Moreno Valley College': 1, 'Clovis Community College': 0}
CSUS	{'Evergreen Valley College': 7, 'Los Angeles City College': 2, 'College of Marin': 4, 'College of San Mateo': 7, 'College of the Sequoias': 5, 'Butte College': 8, 'Cerro Coso Community College': 4, 'Columbia College': 5, 'Merritt College': 3, 'Santa Ana College': 2, 'Cuesta College': 7, 'Merced College': 6, 'Las Positas College': 9, 'Victor Valley College': 4, 'Barstow Community College': 2, 'Los Angeles Trade Technical College': 0, 'American River College': 8, 'Contra Costa College': 8, 'College of the Desert': 1, 'Los Angeles Harbor College': 0, 'Mission College': 4, 'City College of San Francisco': 3, 'Fresno City College': 6, 'Reedley College': 3, 'Shasta College': 6, 'Lake Tahoe Community College': 6, 'Cabrillo College': 8, 'Glendale Community College': 4, 'Los Angeles Valley College': 1, 'San Diego Miramar College': 5, 'Los Angeles Mission College': 0, 'Ohlone College': 5, 'Pasadena City College': 4, 'Foothill College': 7, 'Modesto Junior College': 8, 'Mt. San Jacinto College': 0, 'San Diego City College': 5, 'Golden West College': 4, 'Palomar College': 4, 'Santa Rosa Junior College': 9, 'Berkeley City College': 3, 'Los Medanos College': 5, 'Mount San Antonio College': 6, 'Palo Verde College': 0, 'Rio Hondo College': 0, 'Saddleback College': 5, 'Santiago Canyon College': 3, 'West Hills College Coalinga': 3, 'Canada College': 7, 'Chaffey College': 3, 'Crafton Hills College': 1, 'Cypress College': 3, 'Gavilan College': 6, 'Napa Valley College': 6, 'Orange Coast College': 0, 'Laney College': 4, 'Riverside City College': 3, 'West Valley College': 8, 'Lassen Community College': 2, 'College of the Redwoods': 4, 'Bakersfield College': 4, 'Los Angeles Pierce College': 1, 'Oxnard College': 3, 'Yuba College': 7, 'West Los Angeles College': 0, 'Santa Barbara City College': 7, 'Sierra College': 9, 'Solano Community College': 8, 'Ventura College': 7, 'Chabot College': 9, 'Citrus College': 0, 'Cuyamaca College': 4, 'Mendocino College': 6, 'San Diego Mesa College': 5, 'College of the Siskiyous': 4, 'El Camino College': 3, 'Cerritos College': 3, 'Coastline Community College': 0, 'Grossmont College': 4, 'Imperial Valley College': 1, 'MiraCosta College': 4, 'San Joaquin Delta College': 9, 'Allan Hancock College': 6, 'College of Alameda': 4, 'Copper Mountain College': 0, 'De Anza College': 8, 'Diablo Valley College': 8, 'East Los Angeles College': 1, 'Taft College': 3, 'Antelope Valley College': 1, 'Feather River College': 2, 'Hartnell College': 6, 'Irvine Valley College': 4, 'Porterville College': 3, 'Sacramento City College': 8, 'Skyline College': 4, 'Los Angeles Southwest College': 0, 'San Bernardino Valley College': 2, 'Monterey Peninsula College': 7, 'Fullerton College': 4, 'Long Beach City College': 3, 'San Jose City College': 4, 'Santa Monica College': 4, 'Southwestern College': 4, 'Moorpark College': 7, 'College of the Canyons': 0, 'Cosumnes River College': 8, 'Folsom Lake College': 8, 'West Hills College Lemoore': 1, 'Woodland Community College': 4, 'Norco College': 3, 'Moreno Valley College': 1, 'Clovis Community College': 0, 'Compton College': 3}
SFSU	{'Evergreen Valley College': 10, 'Los Angeles City College': 8, 'College of Marin': 9, 'College of San Mateo': 10, 'College of the Sequoias': 8, 'Butte College': 6, 'Cerro Coso Community College': 8, 'Columbia College': 7, 'Merritt College': 6, 'Santa Ana College': 8, 'Cuesta College': 6, 'Merced College': 10, 'Las Positas College': 9, 'Victor Valley College': 9, 'Barstow Community College': 8, 'Los Angeles Trade Technical College': 7, 'American River College': 9, 'Contra Costa College': 9, 'College of the Desert': 6, 'Los Angeles Harbor College': 8, 'Mission College': 10, 'City College of San Francisco': 10, 'Compton College': 7, 'Fresno City College': 8, 'Reedley College': 8, 'Shasta College': 8, 'Lake Tahoe Community College': 7, 'Cabrillo College': 9, 'Glendale Community College': 7, 'Los Angeles Valley College': 8, 'San Diego Miramar College': 9, 'Ohlone College': 9, 'Pasadena City College': 8, 'Foothill College': 10, 'Modesto Junior College': 9, 'Mt. San Jacinto College': 8, 'San Diego City College': 8, 'Golden West College': 8, 'Palomar College': 9, 'Santa Rosa Junior College': 10, 'Berkeley City College': 10, 'Los Medanos College': 10, 'Mount San Antonio College': 9, 'Palo Verde College': 1, 'Rio Hondo College': 4, 'Saddleback College': 8, 'Santiago Canyon College': 9, 'West Hills College Coalinga': 5, 'Canada College': 10, 'Chaffey College': 6, 'Crafton Hills College': 10, 'Cypress College': 8, 'Gavilan College': 8, 'Napa Valley College': 6, 'Orange Coast College': 9, 'Laney College': 10, 'Riverside City College': 9, 'West Valley College': 9, 'Lassen Community College': 2, 'College of the Redwoods': 7, 'Bakersfield College': 6, 'Los Angeles Pierce College': 9, 'Oxnard College': 4, 'Yuba College': 8, 'West Los Angeles College': 8, 'Santa Barbara City College': 10, 'Sierra College': 9, 'Solano Community College': 9, 'Ventura College': 8, 'Chabot College': 9, 'Citrus College': 8, 'Cuyamaca College': 10, 'Mendocino College': 6, 'San Diego Mesa College': 8, 'College of the Siskiyous': 9, 'El Camino College': 7, 'Cerritos College': 9, 'Coastline Community College': 6, 'Grossmont College': 9, 'Imperial Valley College': 8}
Humboldt	{'Evergreen Valley College': 5, 'Los Angeles City College': 6, 'College of Marin': 3, 'College of San Mateo': 5, 'College of the Sequoias': 4, 'Butte College': 6, 'Cerro Coso Community College': 4, 'Columbia College': 4, 'Merritt College': 2, 'Santa Ana College': 6, 'Cuesta College': 5, 'Merced College': 5, 'Las Positas College': 3, 'Victor Valley College': 4, 'Barstow Community College': 3, 'Los Angeles Trade Technical College': 2, 'American River College': 6, 'Contra Costa College': 3, 'College of the Desert': 5, 'Los Angeles Harbor College': 4, 'Mission College': 3, 'City College of San Francisco': 7, 'Fresno City College': 5, 'Reedley College': 6, 'Shasta College': 5, 'Lake Tahoe Community College': 4, 'Cabrillo College': 7, 'Glendale Community College': 6, 'Los Angeles Valley College': 2, 'San Diego Miramar College': 3, 'Los Angeles Mission College': 2, 'Ohlone College': 6, 'Pasadena City College': 6, 'Foothill College': 6, 'Modesto Junior College': 5, 'Mt. San Jacinto College': 5, 'San Diego City College': 3, 'Golden West College': 5, 'Palomar College': 6, 'Santa Rosa Junior College': 6, 'Berkeley City College': 3, 'Los Medanos College': 5, 'Mount San Antonio College': 3, 'Palo Verde College': 2, 'Rio Hondo College': 2, 'Saddleback College': 4, 'Santiago Canyon College': 4, 'West Hills College Coalinga': 2, 'Canada College': 4, 'Chaffey College': 4, 'Crafton Hills College': 4, 'Cypress College': 2, 'Gavilan College': 4, 'Napa Valley College': 4, 'Orange Coast College': 6, 'Laney College': 5, 'Riverside City College': 5, 'West Valley College': 5, 'Lassen Community College': 2, 'College of the Redwoods': 4, 'Bakersfield College': 4, 'Los Angeles Pierce College': 3, 'Oxnard College': 2, 'Yuba College': 6, 'West Los Angeles College': 4, 'Santa Barbara City College': 6, 'Sierra College': 6, 'Solano Community College': 5, 'Ventura College': 7, 'Chabot College': 5, 'Citrus College': 4, 'Cuyamaca College': 6, 'Mendocino College': 6, 'San Diego Mesa College': 3, 'College of the Siskiyous': 5, 'El Camino College': 6, 'Cerritos College': 5, 'Coastline Community College': 2, 'Grossmont College': 6, 'Imperial Valley College': 5, 'MiraCosta College': 6, 'San Joaquin Delta College': 5, 'Allan Hancock College': 5, 'College of Alameda': 3, 'Copper Mountain College': 5, 'De Anza College': 5, 'Diablo Valley College': 7, 'East Los Angeles College': 5, 'Taft College': 2, 'Antelope Valley College': 5, 'Feather River College': 4, 'Hartnell College': 6, 'Irvine Valley College': 4, 'Porterville College': 2, 'Sacramento City College': 6, 'Skyline College': 5, 'Los Angeles Southwest College': 2, 'San Bernardino Valley College': 2, 'Monterey Peninsula College': 5, 'Fullerton College': 3, 'Long Beach City College': 5, 'San Jose City College': 3, 'Santa Monica College': 7, 'Southwestern College': 6, 'Moorpark College': 5, 'College of the Canyons': 4, 'Cosumnes River College': 6, 'Folsom Lake College': 6, 'West Hills College Lemoore': 2, 'Woodland Community College': 2, 'Norco College': 3, 'Moreno Valley College': 5, 'Clovis Community College': 4, 'Compton College': 3}
CSUFresno	{'Evergreen Valley College': 6, 'Los Angeles City College': 6, 'College of San Mateo': 6, 'College of the Sequoias': 7, 'Butte College': 6, 'Cerro Coso Community College': 4, 'Columbia College': 5, 'Merritt College': 5, 'Cuesta College': 6, 'Merced College': 6, 'Las Positas College': 6, 'Los Angeles Trade Technical College': 3, 'American River College': 6, 'Contra Costa College': 5, 'Los Angeles Harbor College': 6, 'Mission College': 4, 'Fresno City College': 6, 'Reedley College': 6, 'Shasta College': 6}
CSULB	{'Evergreen Valley College': 5, 'Los Angeles City College': 5, 'College of Marin': 2, 'College of San Mateo': 4, 'College of the Sequoias': 5, 'Butte College': 7, 'Cerro Coso Community College': 4, 'Columbia College': 4, 'Merritt College': 2, 'Santa Ana College': 9, 'Cuesta College': 6, 'Merced College': 4, 'Las Positas College': 6, 'Victor Valley College': 2, 'Barstow Community College': 4, 'Los Angeles Trade Technical College': 5, 'American River College': 7, 'Contra Costa College': 6, 'College of the Desert': 2, 'Los Angeles Harbor College': 5, 'Mission College': 3, 'City College of San Francisco': 5, 'Compton Community College': 3, 'Fresno City College': 7, 'Reedley College': 7, 'Shasta College': 3, 'Lake Tahoe Community College': 5, 'Cabrillo College': 7, 'Glendale Community College': 5, 'Los Angeles Valley College': 3, 'San Diego Miramar College': 4, 'Los Angeles Mission College': 5, 'Ohlone College': 7, 'Pasadena City College': 6, 'Foothill College': 6, 'Modesto Junior College': 4, 'Mt. San Jacinto College': 3, 'San Diego City College': 5, 'Golden West College': 8, 'Palomar College': 5, 'Santa Rosa Junior College': 6, 'Vista Community College': 3, 'Berkeley City College': 3, 'Los Medanos College': 7, 'Mount San Antonio College': 5, 'Palo Verde College': 0, 'Rio Hondo College': 10, 'Saddleback College': 5, 'Santiago Canyon College': 5, 'West Hills College Coalinga': 2, 'Canada College': 6, 'Chaffey College': 5, 'Crafton Hills College': 6, 'Cypress College': 7, 'Gavilan College': 6, 'Napa Valley College': 4, 'Orange Coast College': 8, 'Laney College': 5, 'Riverside City College': 5, 'West Valley College': 5, 'Lassen Community College': 2, 'College of the Redwoods': 3, 'Bakersfield College': 4, 'Los Angeles Pierce College': 3, 'Oxnard College': 3, 'Yuba College': 5, 'West Los Angeles College': 4, 'Santa Barbara City College': 4, 'Sierra College': 1, 'Solano Community College': 7, 'Ventura College': 6, 'Chabot College': 5, 'Citrus College': 4, 'Cuyamaca College': 7, 'Mendocino College': 6, 'San Diego Mesa College': 5, 'College of the Siskiyous': 3, 'El Camino College': 7, 'Cerritos College': 9, 'Coastline Community College': 4, 'Grossmont College': 5, 'Imperial Valley College': 4, 'MiraCosta College': 6, 'San Joaquin Delta College': 6, 'Allan Hancock College': 6, 'College of Alameda': 2, 'Copper Mountain College': 5, 'De Anza College': 8, 'Diablo Valley College': 6, 'East Los Angeles College': 7, 'Taft College': 2, 'Antelope Valley College': 7, 'Feather River College': 3, 'Hartnell College': 5, 'Irvine Valley College': 6, 'Porterville College': 2, 'Sacramento City College': 6, 'Skyline College': 9, 'Los Angeles Southwest College': 5, 'San Bernardino Valley College': 6, 'Monterey Peninsula College': 5, 'Fullerton College': 7, 'Long Beach City College': 7, 'San Jose City College': 7, 'Santa Monica College': 8, 'Southwestern College': 7, 'Moorpark College': 6, 'College of the Canyons': 4, 'Cosumnes River College': 7, 'Folsom Lake College': 5, 'West Hills College Lemoore': 2, 'Woodland Community College': 3, 'Norco College': 7, 'Moreno Valley College': 4, 'Clovis Community College': 6, 'Compton College': 3}
CSUCI	{'Evergreen Valley College': 9, 'Los Angeles City College': 7, 'College of Marin': 7, 'College of San Mateo': 8, 'College of the Sequoias': 8, 'Butte College': 7, 'Cerro Coso Community College': 7, 'Columbia College': 6, 'Merritt College': 7, 'Rancho Santiago College': 6, 'Santa Ana College': 6, 'Cuesta College': 7, 'Merced College': 8, 'Las Positas College': 8, 'Victor Valley College': 7, 'Barstow Community College': 5, 'Los Angeles Trade Technical College': 6, 'American River College': 8, 'Contra Costa College': 8, 'College of the Desert': 8, 'Los Angeles Harbor College': 8, 'Mission College': 6, 'City College of San Francisco': 8, 'Compton Community College': 5, 'Fresno City College': 8, 'Kings River College': 7, 'Reedley College': 7, 'Shasta College': 8, 'Lake Tahoe Community College': 4, 'Cabrillo College': 8, 'Glendale Community College': 9, 'Los Angeles Valley College': 7, 'San Diego Miramar College': 8, 'Los Angeles Mission College': 8, 'Ohlone College': 8, 'Pasadena City College': 8, 'Foothill College': 8, 'Modesto Junior College': 8, 'Mt. San Jacinto College': 8, 'San Diego City College': 6, 'Golden West College': 8, 'Palomar College': 8, 'Santa Rosa Junior College': 6, 'Vista Community College': 7, 'Berkeley City College': 7, 'Los Medanos College': 7, 'Mount San Antonio College': 8, 'Palo Verde College': 2, 'Rio Hondo College': 7, 'Saddleback College': 8, 'Santiago Canyon College': 7, 'West Hills College Coalinga': 4, 'Canada College': 8, 'Chaffey College': 7, 'Crafton Hills College': 7, 'Cypress College': 5, 'Gavilan College': 7, 'Napa Valley College': 7, 'Orange Coast College': 9, 'Laney College': 7, 'Riverside City College': 7, 'West Valley College': 6, 'Lassen Community College': 3, 'College of the Redwoods': 6, 'Bakersfield College': 7, 'Los Angeles Pierce College': 9, 'Oxnard College': 5, 'Yuba College': 8, 'West Los Angeles College': 8, 'Santa Barbara City College': 8, 'Sierra College': 6, 'Solano Community College': 7, 'Ventura College': 8, 'Chabot College': 8, 'Citrus College': 7, 'Cuyamaca College': 8, 'Mendocino College': 8, 'San Diego Mesa College': 8, 'College of the Siskiyous': 8, 'El Camino College': 7, 'Cerritos College': 6, 'Coastline Community College': 4, 'Grossmont College': 8, 'Imperial Valley College': 6, 'MiraCosta College': 8, 'San Joaquin Delta College': 7, 'Allan Hancock College': 7, 'College of Alameda': 6, 'Copper Mountain College': 7, 'De Anza College': 7, 'Diablo Valley College': 8, 'East Los Angeles College': 8, 'Taft College': 5, 'Antelope Valley College': 8, 'Feather River College': 4, 'Hartnell College': 8, 'Irvine Valley College': 7, 'Porterville College': 4, 'Sacramento City College': 8, 'Skyline College': 8, 'Los Angeles Southwest College': 7, 'San Bernardino Valley College': 8, 'Monterey Peninsula College': 8, 'Fullerton College': 7, 'Long Beach City College': 6, 'San Jose City College': 8, 'Santa Monica College': 8, 'Southwestern College': 8, 'Moorpark College': 8, 'College of the Canyons': 9, 'Cosumnes River College': 8, 'Folsom Lake College': 8, 'West Hills College Lemoore': 5, 'Woodland Community College': 5, 'Norco College': 7, 'Moreno Valley College': 7, 'Clovis Community College': 7, 'Compton College': 5}
